player_name;position;squad;age;born_year;match_played;minutes_played;minutes_per_match;first_eleven;90_mins_complated;points_per_match;yellow_card;red_card;second_yellow_card;fouls_committed;fouls_drawn;offsides;crosses;interceptions;tackles_won;own_goals;goals;assists;shots;shots_on_target;penalty_goals;penalty_attempts
Mbaye Diagne;FW;Galatasaray;28;1991;15;851;57.0;10;4;1.73;1;1;0;11;13;7;3;3;4;0;9;0;33;20;4;4
Nouha Dicko;FW;Gaziantep FK;28;1992;28;1931;69.0;23;9;1.46;4;0;0;49;28;18;24;7;5;0;4;0;45;17;1;1
Erdi Dikmen;DF;Ankaragücü;23;1997;25;1494;60.0;15;14;1.0;0;0;0;25;16;3;1;33;19;0;0;0;5;2;0;0
Soner Dikmen;MF;Gençlerbirliği;26;1993;34;2426;71.0;28;15;0.88;7;0;0;40;22;3;54;49;28;0;1;0;34;9;0;0
Emir Dilaver;DF;Rizespor;29;1991;23;1802;78.0;20;18;1.17;4;0;0;18;21;0;3;41;9;0;0;1;3;0;0;0
Ismaël Diomandé;MF;Konyaspor;27;1992;15;818;55.0;10;3;1.33;6;0;0;18;8;0;6;9;5;0;1;0;18;2;0;0
Assane Dioussé;MF;Ankaragücü;22;1997;20;844;42.0;9;2;0.75;3;0;0;16;12;1;13;12;9;0;0;0;6;2;0;0
Mix Diskerud;MF;Denizlispor;29;1990;18;1125;63.0;14;1;0.78;1;0;0;10;10;0;2;18;18;0;2;0;8;2;0;0
Djaniny;FW;Trabzonspor;29;1991;30;2205;74.0;25;7;1.97;4;0;0;41;28;14;27;16;16;0;8;1;70;28;1;1
Papy Djilobodji;DF;Gaziantep FK;31;1988;36;3195;89.0;36;35;1.47;7;0;0;47;18;3;7;84;30;0;2;1;24;5;0;0
Adem Dogan;DF;Kayserispor;18;2001;1;1;1.0;0;0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mitchell Donald;MF;Erzurum BB;31;1988;16;873;55.0;8;5;0.88;2;0;0;11;7;1;6;16;5;0;1;0;6;2;0;0
Ryan Donk;DF;Galatasaray;34;1986;32;2189;68.0;24;20;2.09;4;1;0;23;26;1;4;28;21;0;2;3;12;2;0;0
Godfred Donsah;MF;Rizespor;24;1996;24;1444;60.0;18;6;1.17;3;0;0;19;11;1;4;22;22;0;1;0;12;3;0;0
Mathieu Dossevi;MF.FW;Denizlispor;32;1988;18;527;29.0;4;0;0.28;0;0;0;9;8;1;39;4;6;0;0;2;3;1;0;0
Danny Drinkwater;MF;Kasımpaşa;30;1990;11;518;47.0;6;0;1.09;1;0;0;7;10;0;4;5;5;0;0;0;4;2;0;0
Jean-Armel Drolé;MF;Antalyaspor;22;1997;2;47;24.0;1;0;1.0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0
Léo Duarte;DF;Başakşehir;24;1996;17;1282;75.0;15;12;1.24;3;0;0;12;5;0;3;19;6;0;0;0;6;2;0;0
Yasin Dülger;FW;Kasımpaşa;24;1995;11;177;16.0;0;0;0.55;0;0;0;2;7;0;4;0;3;0;0;0;4;2;0;0
Abdullah Durak;MF;Rizespor;33;1987;29;1736;60.0;19;9;1.24;4;0;0;25;32;1;2;27;23;0;0;2;8;1;0;0
Abdurrahim Dursun;MF;Trabzonspor;21;1998;2;134;67.0;1;0;0.5;0;0;0;4;3;1;0;2;3;0;0;0;1;1;0;0
Emem Eduok;FW.MF;Konyaspor;26;1994;4;153;38.0;0;0;0.5;2;0;0;6;1;1;2;0;4;0;0;0;2;0;0;0
Muhammed Egemen Pehlivan;MF;Fatih Karagümrük;20;2000;8;145;18.0;1;0;1.13;0;0;0;4;0;0;2;0;6;0;0;0;3;2;0;0
Vegar Eggen Hedenstad;DF;Fatih Karagümrük;29;1991;18;1264;70.0;15;10;1.61;2;0;0;17;7;0;31;15;13;0;1;1;5;1;0;0
Caleb Ekuban;MF.FW;Trabzonspor;26;1994;32;2729;85.0;32;14;2.03;3;0;0;39;57;3;36;19;30;0;10;4;71;32;1;2
Omar Elabdellaoui;DF;Galatasaray;28;1991;10;818;82.0;9;9;2.2;2;0;0;13;3;1;24;21;8;0;0;0;4;1;0;0
Bartuğ Elmaz;MF;Galatasaray;17;2003;1;1;1.0;0;0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Doğukan Emeksiz;FW;Yeni Malatyaspor;20;2000;1;1;1.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Muhammed Emin Sarıkaya;DF;Başakşehir;18;2002;4;207;52.0;2;1;0.25;0;0;0;4;1;0;5;8;2;0;0;0;1;0;0;0
Berkan Emir;DF;Göztepe;32;1988;33;2798;85.0;33;26;1.3;5;1;1;19;42;3;233;33;26;0;1;5;12;5;0;0
Celal Emir Dede;MF;Rizespor;19;2001;1;3;3.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hasan Emre Yeşilyurt;MF;Kasımpaşa;19;2000;3;38;13.0;0;0;1.0;0;0;0;2;0;0;0;2;2;0;0;0;1;1;0;0
Alexandru Epureanu;DF;Başakşehir;33;1986;30;2398;80.0;29;23;1.17;3;1;0;21;17;0;9;29;24;0;0;0;17;5;0;0
Ziya Erdal;DF.MF;Sivasspor;32;1988;19;840;44.0;8;7;1.68;2;0;0;11;9;0;20;17;16;0;1;0;2;1;0;0
Alparslan Erdem;DF.MF;Fatih Karagümrük;31;1988;11;553;50.0;6;4;1.17;2;0;0;2;5;1;27;16;5;0;0;1;2;0;0;0
Mehmet Erdem Uğurlu;MF;Gaziantep FK;32;1988;1;16;16.0;0;0;1.0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Mevlüt Erdinç;FW.MF;Fatih Karagümrük;33;1987;30;1031;34.0;9;1;1.37;3;0;0;11;13;9;3;3;4;0;3;1;34;12;0;0
Doğan Erdoğan;MF;Rizespor;23;1996;19;751;40.0;9;3;1.21;2;0;0;16;12;0;14;7;14;0;1;1;6;1;0;0
Yusuf Erdoğan;MF.FW;Kasımpaşa;27;1992;29;208;72.0;24;10;1.14;5;0;0;38;33;6;112;32;18;0;9;2;45;22;2;2
Evren Eren Elmalı;DF;Kasımpaşa;20;2000;4;226;57.0;3;2;1.5;0;0;0;1;6;0;3;3;4;0;0;0;1;0;0;0
Ali Eren İyican;DF;Antalyaspor;21;1999;8;322;40.0;3;2;1.0;1;0;0;7;4;0;5;10;6;0;0;0;0;0;0;0
Muhammed Eren Kiryolcu;MF;Denizlispor;17;2003;1;8;8.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Caner Erkin;DF;Fenerbahçe;31;1988;34;2699;79.0;30;22;2.03;8;0;0;35;10;2;378;57;31;0;0;9;18;8;0;1
Ertuğrul Ersoy;DF;Gaziantep FK;23;1997;6;306;51.0;4;2;1.67;1;0;0;6;0;2;1;3;3;0;0;0;0;0;0;0
Anderson Esiti;MF;Göztepe;26;1994;20;812;41.0;7;2;1.3;2;0;0;20;13;0;1;10;20;0;1;0;5;1;0;0
Mustafa Eskihellaç;MF;Yeni Malatyaspor;23;1997;25;1097;44.0;11;4;1.04;2;0;0;11;14;0;41;18;15;0;2;3;14;5;0;0
Oghenekaro Etebo;MF;Galatasaray;24;1995;24;1236;52.0;14;7;2.0;5;1;1;15;38;0;4;26;14;0;0;0;8;1;0;0
Fayçal Fajr;MF;Sivasspor;31;1988;36;309;86.0;36;20;1.78;6;0;0;36;59;3;218;27;34;0;4;5;36;13;0;1
Radamel Falcao;FW;Galatasaray;34;1986;17;869;51.0;9;1;1.76;3;1;1;15;19;11;0;1;5;0;9;2;35;16;5;5
Ömer Faruk Beyaz;MF;Fenerbahçe;16;2003;1;8;8.0;0;0;3.0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0
Sofiane Feghouli;MF;Galatasaray;30;1989;22;117;53.0;16;2;1.86;0;0;0;14;6;1;47;20;6;0;2;4;37;15;0;0
Jorge Félix;FW;Sivasspor;28;1991;17;279;16.0;1;0;1.76;0;0;0;7;4;0;2;2;5;0;2;0;9;5;0;0
Gedson Fernandes;MF;Galatasaray;21;1999;17;139;82.0;17;8;2.12;2;0;0;22;33;0;55;19;33;0;0;3;16;6;0;0
Junior Fernándes;MF;Başakşehir;32;1988;9;293;33.0;3;1;0.67;2;0;0;4;5;2;12;3;6;0;1;0;11;3;0;0
Manuel Fernandes;MF;Kayserispor;34;1986;11;488;44.0;7;0;0.91;1;0;0;4;14;0;20;5;4;0;0;0;5;4;0;0
Fernando;MF;Rizespor;27;1993;29;1256;43.0;16;0;1.24;6;1;1;31;31;5;17;7;15;0;2;3;21;6;0;0
Mehmet Feyzi Yıldırım;DF;Kasımpaşa;24;1996;10;425;43.0;3;2;1.4;2;0;0;5;1;0;5;8;10;0;1;0;1;1;0;0
Volkan Fındıklı;DF.MF;Konyaspor;29;1990;2;10;5.0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Flávio;MF;Trabzonspor;24;1996;31;1717;55.0;17;10;1.94;5;2;2;25;27;0;17;26;30;0;1;2;15;7;0;0
Moryké Fofana;MF;Yeni Malatyaspor;28;1991;31;1649;53.0;20;4;0.94;2;0;0;21;26;3;25;7;15;0;2;1;22;7;0;0
Fredy;MF;Antalyaspor;30;1990;32;2706;85.0;31;22;1.13;10;0;0;57;56;3;74;33;48;0;8;5;42;20;4;4
Kerim Frei;MF;Başakşehir;26;1993;7;166;24.0;1;0;0.43;1;0;0;0;4;0;12;2;1;0;0;0;1;1;0;0
Michael Frey;FW;Fenerbahçe;26;1994;1;90;90.0;1;1;3.0;0;0;0;3;1;0;4;0;0;0;0;0;1;1;0;0
Dominik Furman;MF;Gençlerbirliği;28;1992;21;1084;52.0;14;3;0.9;4;0;0;36;8;0;62;10;10;0;0;3;11;2;0;0
Lamine Gassama;DF;Göztepe;30;1989;18;1161;65.0;15;5;1.06;1;0;0;10;12;1;29;26;15;0;0;2;0;0;0;0
Geraldo;MF;Ankaragücü;28;1991;16;695;43.0;7;1;1.19;2;1;0;16;14;1;17;1;3;0;0;0;13;4;0;0
Rachid Ghezzal;MF;Beşiktaş;28;1992;31;2401;77.0;30;9;2.19;5;0;0;35;47;0;218;17;32;0;8;17;56;21;3;3
Okechukwu Godson Azubuike;MF;Başakşehir;23;1997;11;560;51.0;6;2;0.73;1;0;0;11;8;0;2;10;3;0;0;0;1;0;0;0
Gerard Gohou;FW;Kasımpaşa;31;1988;1;90;90.0;1;1;0.0;0;0;0;2;0;2;0;0;0;0;0;0;3;0;0;0
Marcelo Goiano;DF;Sivasspor;32;1987;10;716;72.0;9;6;1.2;2;0;0;10;7;0;16;17;18;0;0;0;0;0;0;0
Doğan Gölpek;FW;Konyaspor;25;1994;2;34;17.0;0;0;1.0;0;0;0;1;1;0;2;0;1;0;0;0;1;0;0;0
Ricardo Jorge Pires Gomes;FW;Erzurum BB;28;1991;31;2199;71.0;27;8;1.03;3;0;0;43;30;10;11;5;3;0;5;0;64;21;0;0
Gökhan Gönül;DF;Fenerbahçe;35;1985;21;1706;81.0;19;17;1.67;4;1;0;19;12;3;79;47;18;0;2;1;18;4;0;0
Max Gradel;MF.FW;Sivasspor;32;1987;39;3376;87.0;39;15;1.59;4;1;1;54;69;12;215;14;26;0;11;12;93;32;4;5
Ahmet Gülay;DF;Alanyaspor;17;2003;4;220;55.0;2;0;1.5;0;0;0;3;3;0;2;4;3;0;0;0;0;0;0;0
Fredrik Gulbrandsen;FW.MF;Başakşehir;27;1992;29;1161;40.0;11;3;1.03;1;0;0;27;14;9;4;10;3;0;7;0;40;20;0;0
Ceyhun Gülselam;MF;Alanyaspor;32;1987;21;625;30.0;6;2;1.95;5;0;0;24;4;1;6;6;11;0;1;2;15;4;0;0
Ersan Gülüm;DF;Antalyaspor;33;1987;14;753;54.0;9;4;1.07;3;1;1;8;12;1;0;14;9;0;0;1;2;0;0;0
Sinan Gümüş;MF;Fenerbahçe;26;1994;18;576;32.0;5;0;2.28;5;1;1;10;12;2;11;4;5;0;3;1;19;9;0;0
Atakan Gündüz;DF;Trabzonspor;19;2001;1;1;1.0;0;0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Umut Güneş;MF;Alanyaspor;20;2000;16;472;30.0;5;1;1.56;1;0;0;11;8;0;5;5;10;0;0;2;10;3;0;0
Emre Güral;MF.FW;Ankaragücü;31;1989;26;877;34.0;8;0;1.04;4;0;0;10;10;0;19;1;2;0;4;3;33;12;1;1
Berke Gürbüz;MF;Ankaragücü;17;2003;1;6;6.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Serdar Gürler;MF;Antalyaspor;28;1991;15;356;24.0;3;1;0.93;0;0;0;3;7;4;10;3;1;0;0;0;4;3;0;0
Luiz Gustavo;MF;Fenerbahçe;33;1987;34;2383;70.0;25;21;2.12;6;0;0;43;38;0;17;49;34;0;1;1;33;10;0;0
İsmail Güven;MF;Konyaspor;26;1994;2;46;23.0;0;0;2.0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Oussama Haddadi;DF;Kasımpaşa;28;1992;35;3008;86.0;34;31;1.14;3;1;0;29;22;9;132;47;29;0;0;1;10;3;0;0
Teenage Hadebe;DF;Yeni Malatyaspor;24;1995;30;2367;79.0;26;23;1.23;7;1;0;19;21;0;17;42;14;0;2;1;8;4;0;0
Florent Hadergjonaj;DF;Kasımpaşa;26;1994;36;3183;88.0;36;34;1.11;3;1;0;17;28;2;123;69;26;1;2;2;9;3;2;2
Amir Hadžiahmetović;MF;Konyaspor;23;1997;34;2681;79.0;29;23;1.12;4;0;0;33;50;1;19;40;33;0;4;0;56;21;0;0
Karim Hafez;DF;Yeni Malatyaspor;24;1996;33;2843;86.0;31;29;1.15;7;1;0;44;42;0;176;58;29;0;0;9;17;3;0;0
Haris Hajradinović;MF;Kasımpaşa;26;1994;36;31;86.0;35;23;1.11;5;0;0;63;79;4;165;17;39;0;5;5;81;27;0;1
Jugurtha Hamroun;MF;Erzurum BB;31;1989;7;149;21.0;2;0;0.86;0;0;0;5;1;1;13;0;1;0;0;0;2;0;0;0
Mevlüt Han Ekelik;MF;Antalyaspor;15;2004;3;62;21.0;0;0;0.33;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0
Ajdin Hasić;MF;Beşiktaş;18;2001;8;212;27.0;2;0;2.0;0;0;0;3;3;0;2;1;3;0;2;0;9;4;0;0
Dogucan Haspolat;MF;Kasımpaşa;20;2000;12;289;24.0;2;0;1.08;0;0;0;8;6;0;1;11;5;0;0;0;2;0;0;0
Hasan Hatipoğlu;DF;Erzurum BB;31;1989;26;196;75.0;21;18;0.96;6;1;0;15;15;3;1;40;12;0;1;0;21;3;0;0
Pedro Henrique;MF.FW;Kayserispor;30;1990;33;2519;76.0;29;13;0.91;10;1;1;86;40;27;51;18;28;0;8;2;76;34;2;2
Armin Hodžić;FW.MF;Kasımpaşa;25;1994;21;1528;73.0;17;7;1.24;2;0;0;34;29;4;17;7;11;0;5;1;47;22;0;0
Majid Hosseini;DF;Trabzonspor;24;1996;18;743;41.0;7;7;1.94;2;0;0;4;5;1;1;17;12;0;0;0;0;0;0;0
Vitor Hugo;DF;Trabzonspor;29;1991;30;2643;88.0;30;27;1.8;8;1;1;32;10;0;0;44;19;0;2;0;31;12;0;0
Paolo Hurtado;FW;Konyaspor;30;1990;6;245;41.0;2;0;1.5;0;0;0;3;7;3;8;1;2;0;0;0;7;2;0;0
Mustafa Hüseyin Seyhan;MF;Gençlerbirliği;24;1996;9;154;17.0;1;0;1.22;0;0;0;1;4;0;1;3;3;0;0;0;2;1;0;0
Atiba Hutchinson;MF;Beşiktaş;37;1983;36;2925;81.0;35;18;2.17;4;0;0;31;43;3;6;33;26;0;4;8;31;11;0;0
Brown Ideye;FW;Göztepe;31;1988;30;1091;36.0;11;5;1.0;2;0;0;31;17;3;2;2;8;0;2;3;16;6;0;0
Edgar Ié;DF;Trabzonspor;26;1994;38;3234;85.0;37;35;1.82;6;0;0;22;13;1;6;47;31;1;2;0;8;4;0;0
Ahmed Ildiz;MF;Yeni Malatyaspor;23;1996;35;1737;50.0;19;7;1.2;3;0;0;26;15;2;26;26;16;0;1;0;18;5;0;0
Selim Ilgaz;MF;Hatayspor;25;1995;27;1167;43.0;15;1;1.7;0;0;0;9;14;3;32;8;9;0;2;2;14;7;0;0
Omar Imeri;DF.MF;Antalyaspor;20;1999;16;601;38.0;5;3;0.94;0;0;0;8;4;0;7;15;12;0;0;0;5;2;0;0
Julian Jeanvier;DF;Kasımpaşa;28;1992;4;315;79.0;4;3;1.75;1;0;0;7;1;0;0;6;1;0;0;0;1;0;0;0
Jefferson;MF;Gaziantep FK;26;1994;30;146;49.0;15;3;1.37;3;1;0;32;24;0;8;17;20;0;4;2;21;9;0;0
Marko Jevtović;MF;Konyaspor;27;1993;35;2855;82.0;34;22;1.23;9;0;0;58;35;1;18;58;31;1;4;2;48;15;1;1
Mattias Johansson;DF;Gençlerbirliği;28;1992;29;2531;87.0;29;26;1.07;4;1;0;37;31;3;30;43;28;0;3;0;20;5;0;0
Dušan Jovančić;MF;Rizespor;29;1990;4;41;10.0;0;0;2.5;0;0;0;2;2;0;0;1;1;0;0;1;0;0;0;0
Juanfran;DF;Alanyaspor;31;1988;37;2898;78.0;33;25;1.51;2;0;0;13;34;1;213;47;25;0;0;1;16;6;0;0
Mathias Jørgensen;DF;Fenerbahçe;30;1990;2;180;90.0;2;2;2.0;0;0;0;4;0;0;0;1;2;0;0;0;0;0;0;0
Ali Kaan Güneren;DF.MF;Ankaragücü;20;2000;4;287;72.0;3;1;0.75;0;0;0;4;2;0;6;0;8;0;0;0;1;0;0;0
Moestafa El Kabir;FW;Erzurum BB;31;1988;11;521;47.0;7;0;0.73;2;0;0;10;17;8;6;2;1;0;0;0;9;2;0;0
Bora Kadioglu;MF;Fatih Karagümrük;19;2001;1;4;4.0;0;0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ferdi Kadioglu;MF;Fenerbahçe;20;1999;26;734;28.0;6;0;1.92;3;0;0;16;16;1;24;6;10;0;1;2;12;3;0;0
Damian Kądzior;MF.FW;Alanyaspor;28;1992;17;585;34.0;5;2;1.06;0;0;0;8;19;5;86;0;4;0;0;2;16;7;0;0
Oğuz Kağan Güçtekin;MF;Konyaspor;21;1999;19;756;40.0;7;2;1.47;3;0;0;8;5;1;3;14;12;0;0;0;3;2;0;0
Berat Kalkan;FW;Kasımpaşa;17;2003;1;4;4.0;0;0;3.0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
Kesselly Kamara;MF;Hatayspor;22;1997;21;667;32.0;4;2;1.33;4;0;0;18;16;2;10;8;8;1;1;3;17;7;0;0
Jean-Armel Kana-Biyik;DF;Gaziantep FK;31;1989;17;1416;83.0;17;14;1.88;2;0;0;6;12;0;0;22;7;0;2;0;4;2;0;0
Kaan Kanak;DF.MF;Erzurum BB;29;1990;13;1075;83.0;12;8;0.69;4;0;0;8;8;0;44;17;9;0;1;0;10;7;0;0
Kubilay Kanatsızkuş;MF.FW;Yeni Malatyaspor;23;1997;29;1665;57.0;20;3;1.34;1;1;0;25;30;5;9;16;18;0;5;1;27;14;0;0
Wilfried Kanga;FW;Kayserispor;22;1998;14;913;65.0;11;5;0.71;1;0;0;13;6;12;2;1;2;0;2;0;22;10;0;0
Aytaç Kara;MF;Kasımpaşa;27;1993;26;2267;87.0;26;24;1.08;12;1;1;40;49;1;17;23;25;0;4;2;46;20;0;1
Emre Karaal;MF;Başakşehir;17;2003;1;5;5.0;0;0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Efecan Karaca;MF;Alanyaspor;30;1989;29;2159;74.0;24;7;1.69;4;0;0;32;51;10;49;12;21;0;2;4;33;9;2;2
Ahmet Karademir;FW;Konyaspor;16;2004;2;31;16.0;0;0;2.0;0;0;0;2;0;0;0;0;1;0;0;0;0;0;0;0
Gökhan Karadeniz;MF.FW;Hatayspor;30;1990;9;447;50.0;6;0;1.33;2;2;1;13;7;1;9;4;4;0;0;2;8;4;0;0
İlker Karakaş;FW.MF;Gençlerbirliği;21;1999;20;411;21.0;3;0;0.65;0;0;0;9;10;7;6;2;5;0;1;0;12;2;0;0
Oltan Karakullukçu;FW;Erzurum BB;29;1991;18;509;28.0;2;2;1.26;5;0;0;14;6;5;2;0;1;0;4;2;19;10;0;0
Enes Karakuş;FW;Başakşehir;19;2001;2;14;7.0;0;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0
Cebrail Karayel;DF;Ankaragücü;25;1994;3;105;35.0;1;1;1.0;0;0;0;2;2;0;3;2;0;0;0;0;0;0;0;0
Gökhan Kardes;DF;Erzurum BB;23;1997;13;928;71.0;10;9;1.23;3;0;0;11;3;0;1;15;7;0;0;0;0;0;0;0
Erkan Kaş;DF;Yeni Malatyaspor;28;1991;3;156;52.0;2;1;1.33;0;0;0;1;4;0;10;1;3;0;0;0;1;0;0;0
Emirhan Kascioglu;DF;Denizlispor;19;2001;3;148;49.0;1;1;0.0;1;0;0;1;0;0;0;6;3;0;0;0;1;0;0;0
Alexandros Katranis;DF;Hatayspor;22;1998;22;1522;69.0;17;9;1.45;3;0;0;24;13;0;95;24;17;0;1;3;9;4;0;0
Erdogan Kaya;DF;Beşiktaş;19;2001;1;14;14.0;0;0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Semih Kaya;DF;Yeni Malatyaspor;29;1991;32;2634;82.0;31;26;1.16;2;1;0;14;18;0;4;40;16;1;1;1;12;3;0;0
Yalçın Kayan;MF;Göztepe;21;1999;18;951;53.0;12;0;1.22;7;0;0;12;5;0;2;30;14;0;2;0;5;3;0;0
Olarenwaju Kayode;FW;Sivasspor;27;1993;33;1609;49.0;18;2;1.67;2;0;0;31;48;8;20;8;12;0;6;2;36;14;0;0
Isaac Kiese Thelin;FW;Kasımpaşa;28;1992;21;1705;81.0;21;13;1.29;4;0;0;49;10;9;2;3;2;0;9;2;45;21;0;1
Emre Kılınç;MF;Galatasaray;25;1994;35;2292;65.0;27;2;2.2;0;1;0;33;29;4;107;15;22;0;4;4;46;18;0;0
Safa Kınalı;MF;Trabzonspor;21;1999;9;111;12.0;1;0;1.78;1;0;0;3;2;0;0;2;3;0;0;0;2;2;0;0
Batuhan Kırdaroğlu;FW;Göztepe;19;2000;1;9;9.0;0;0;3.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Stelios Kitsiou;DF;Ankaragücü;26;1993;30;2519;84.0;29;25;1.13;11;0;0;37;64;0;52;42;65;0;1;4;23;5;0;0
Arda Kızıldağ;DF;Gençlerbirliği;21;1998;31;2432;78.0;27;25;0.87;8;0;0;28;40;3;3;72;48;2;1;0;15;2;0;0
Alberk Koç;DF;Rizespor;23;1997;8;136;17.0;1;1;0.75;0;0;0;2;0;0;14;2;0;0;0;0;2;0;0;0
Anıl Koç;MF;Kasımpaşa;25;1995;25;738;30.0;7;0;1.24;0;1;0;16;11;2;28;7;2;0;1;2;14;7;0;0
