player_name;position;squad;age;born_year;match_played;minutes_played;minutes_per_match;first_eleven;90_mins_complated;points_per_match;yellow_card;red_card;second_yellow_card;fouls_committed;fouls_drawn;offsides;crosses;interceptions;tackles_won;own_goals;goals;assists;shots;shots_on_target;penalty_goals;penalty_attempts
Bengali-Fodé Koita;FW.MF;Kasımpaşa;29;1990;13;671;52.0;6;2;1.15;2;0;0;13;19;8;0;0;0;0;3;0;21;11;0;0
Dimitrios Kolovetsios;DF;Kayserispor;28;1991;35;315;90.0;35;35;0.94;6;0;0;26;11;1;2;56;16;0;1;0;15;2;0;0
Arouna Koné;MF.FW;Sivasspor;36;1983;32;573;18.0;2;0;1.56;1;0;0;3;7;6;3;1;2;0;1;0;17;7;0;1
Youssouf Koné;DF;Hatayspor;25;1995;6;99;17.0;1;0;1.67;0;1;0;2;1;0;9;3;1;0;0;0;0;0;0;0
Gilbert Koomson;MF;Kasımpaşa;25;1994;22;1171;53.0;16;0;1.0;0;0;0;15;10;3;35;17;12;0;0;1;8;2;0;0
Nurettin Korkmaz;FW;Kayserispor;18;2002;11;145;13.0;0;0;1.45;2;0;0;4;2;0;8;2;2;0;0;0;2;0;0;0
İsmail Köybaşı;DF;Rizespor;31;1989;20;1246;62.0;14;9;1.85;3;0;0;22;8;5;39;42;17;0;3;2;10;4;0;0
Zvonimir Kožulj;MF;Gaziantep FK;26;1993;18;480;27.0;3;1;1.83;2;0;0;13;12;0;14;4;6;0;0;0;8;2;0;0
Artem Kravets;FW;Konyaspor;31;1989;29;1519;52.0;16;11;1.07;4;0;0;17;21;2;8;4;10;0;9;2;45;22;1;1
Fyodor Kudryashov;DF;Antalyaspor;33;1987;37;3138;85.0;35;30;1.16;5;1;1;24;22;0;25;55;30;0;0;0;4;0;0;0
Furkan Külekçi;FW;Kasımpaşa;19;2001;4;27;7.0;0;0;0.75;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0
Ante Kulušić;DF;Ankaragücü;34;1986;19;16;84.0;18;17;1.05;3;0;0;16;5;2;3;28;14;2;0;0;4;1;0;0
Fatih Kuruçuk;DF;Fatih Karagümrük;22;1998;14;126;90.0;14;14;1.21;4;0;0;13;13;2;1;20;5;0;0;0;6;2;0;0
Berkan Kutlu;MF;Alanyaspor;22;1998;38;2433;64.0;26;20;1.47;5;0;0;40;19;1;25;27;31;0;3;2;44;19;0;0
Zoran Kvržić;DF.MF;Kayserispor;31;1988;36;2908;81.0;34;22;0.97;5;0;0;30;28;3;97;56;32;1;1;1;29;9;0;0
Cyle Larin;MF.FW;Beşiktaş;25;1995;38;2878;76.0;33;19;2.05;5;1;1;57;65;17;13;23;17;0;19;5;78;46;0;0
Joseph Larweh Attamah;MF.DF;Kayserispor;26;1994;31;2281;74.0;25;16;0.97;3;0;0;20;19;0;9;40;20;0;0;0;13;1;0;0
Fabiano Leismann;DF;Denizlispor;28;1991;33;2688;81.0;31;28;0.73;8;0;0;31;19;1;14;47;32;0;0;0;23;5;0;0
Mauricio Lemos;DF;Fenerbahçe;24;1995;8;649;81.0;6;5;1.88;3;1;1;8;5;0;3;8;13;0;0;0;8;3;0;0
Aaron Lennon;MF;Kayserispor;33;1987;36;266;74.0;33;9;0.97;4;1;1;29;27;5;80;18;23;0;0;5;12;4;0;0
Eric Lichaj;DF;Fatih Karagümrük;31;1988;10;736;74.0;8;6;1.4;1;0;0;7;5;0;7;23;7;1;0;0;1;0;0;0
Alan Lima Cariús;MF.FW;Kasımpaşa;23;1997;15;691;46.0;8;4;1.2;1;0;0;20;8;2;16;3;5;0;1;1;15;5;0;0
Sandro Lima;FW.MF;Gençlerbirliği;29;1990;16;1289;81.0;15;9;1.13;4;0;0;35;30;8;9;3;7;0;2;2;33;14;0;0
Martin Linnes;DF;Galatasaray;28;1991;22;1547;70.0;15;11;1.68;1;0;0;15;22;0;59;22;20;0;0;1;5;1;0;0
Adem Ljajić;MF;Beşiktaş;28;1991;22;1095;50.0;14;0;1.82;3;0;0;4;12;3;47;6;1;0;2;3;25;13;0;0
Saba Lobzhanidze;MF;Ankaragücü;25;1994;37;2722;74.0;32;18;0.92;1;0;0;17;14;9;60;20;9;0;3;7;46;22;0;0
Miguel Lopes;DF;Kayserispor;33;1986;14;1085;78.0;12;10;0.79;2;1;1;15;15;4;26;14;18;0;0;0;10;4;0;0
Tiago Jorge Oliveira Lopes;DF.MF;Denizlispor;31;1989;24;1939;81.0;23;18;0.75;4;0;0;31;45;2;71;52;24;0;0;2;14;1;0;0
Derrick Luckassen;DF;Kasımpaşa;25;1995;16;133;83.0;16;12;1.25;7;3;2;20;10;1;1;17;5;0;0;0;5;1;0;0
Kevin Luckassen;FW;Kayserispor;27;1993;14;534;38.0;4;2;0.79;1;0;0;15;11;2;0;1;4;0;0;0;11;2;0;0
Jody Lukoki;MF;Yeni Malatyaspor;27;1992;10;334;33.0;3;0;1.2;3;0;0;11;4;1;19;0;3;0;0;1;4;2;0;0
Christian Luyindama;DF;Galatasaray;26;1994;24;1756;73.0;19;17;1.96;4;0;0;18;11;0;0;45;9;0;0;1;15;4;0;0
Davidson da Luz Pereira;MF;Alanyaspor;29;1991;39;3012;77.0;33;13;1.54;6;0;0;41;89;4;72;19;43;0;10;2;91;33;0;0
Anton Maglica;FW;Kayserispor;28;1991;8;355;44.0;4;0;1.25;1;0;0;15;6;3;3;0;1;0;1;1;10;4;0;0
Stevie Mallan;MF;Yeni Malatyaspor;24;1996;17;775;46.0;8;1;0.76;0;0;0;9;3;0;19;6;0;0;2;0;19;11;0;0
Aly Mallé;FW;Yeni Malatyaspor;22;1998;7;38;5.0;0;0;1.43;0;0;0;2;0;0;7;0;1;0;0;0;1;0;0;0
Yunus Mallı;MF;Trabzonspor;28;1992;13;418;32.0;5;0;1.92;0;0;0;5;6;0;7;4;7;0;0;0;6;2;0;0
Harrison Manzala;MF;Kayserispor;26;1994;4;122;31.0;1;0;0.5;0;0;0;2;2;0;3;2;0;0;0;0;0;0;0;0
Marcão;DF;Galatasaray;24;1996;37;3313;90.0;37;35;2.19;10;1;0;44;70;2;6;62;37;0;0;0;12;3;0;0
Marlon;DF;Trabzonspor;23;1997;36;3224;90.0;36;34;1.83;3;0;0;29;32;1;74;79;43;0;0;1;13;4;0;0
Alexandru Maxim;MF;Gaziantep FK;30;1990;38;3018;79.0;38;11;1.42;8;0;0;52;61;8;163;23;35;0;15;3;58;31;8;8
Dario Melnjak;DF;Rizespor;27;1992;29;2127;73.0;24;18;1.07;5;0;0;16;17;0;69;48;20;0;0;3;12;0;0;0
Bernard Mensah;MF;Beşiktaş;25;1994;31;1459;47.0;13;2;2.1;4;0;0;26;42;4;37;4;12;0;4;1;42;11;1;2
Yassine Meriah;DF;Rizespor;27;1993;28;2351;84.0;26;25;1.11;8;1;1;22;13;2;7;49;24;1;1;0;11;5;0;0
Metehan Mert;DF;Gençlerbirliği;21;1999;5;374;75.0;4;3;1.4;0;0;0;1;3;1;0;4;6;0;0;1;3;1;0;0
Muhammed Mert;MF;Hatayspor;25;1995;18;412;23.0;2;0;1.56;1;0;0;8;3;0;16;8;5;0;0;1;4;0;0;0
Muris Mešanović;MF.FW;Denizlispor;30;1990;36;1884;52.0;19;5;0.78;5;0;0;52;20;10;15;5;8;0;6;2;42;21;0;0
Konrad Michalak;MF;Rizespor;22;1997;31;1371;44.0;12;3;1.35;0;0;0;12;42;2;42;15;18;0;2;2;19;7;0;0
Marko Mihojević;DF;Göztepe;24;1996;21;1559;74.0;18;13;1.29;3;0;0;20;17;0;3;22;14;0;2;0;8;2;0;0
Deni Milošević;MF;Konyaspor;25;1995;30;1788;60.0;23;3;1.33;2;0;0;26;14;2;31;10;14;0;2;2;29;13;0;0
Arturo Mina;DF;Erzurum BB;29;1990;9;712;79.0;9;7;0.67;4;0;0;10;10;1;0;11;5;0;0;0;9;2;0;0
Kevin Mirallas;MF.FW;Gaziantep FK;32;1987;28;2029;72.0;26;6;1.46;9;2;1;37;33;2;63;11;11;0;5;5;41;13;0;0
Roderick Miranda;DF;Gaziantep FK;29;1991;13;1057;81.0;12;10;1.31;4;0;0;11;4;1;1;15;9;0;0;0;6;2;0;0
Farouk Miya;MF.FW;Konyaspor;22;1997;16;727;45.0;9;2;1.38;2;0;0;13;11;8;6;7;6;0;0;0;12;5;0;0
Mostafa Mohamed;FW;Galatasaray;22;1997;16;906;57.0;10;3;2.31;2;1;0;15;14;4;2;2;8;0;8;0;37;15;3;3
Francisco Montero;DF;Beşiktaş;21;1999;13;922;71.0;9;9;2.08;2;0;0;10;6;1;0;12;7;1;0;0;2;0;0;0
Júnior Morais;DF.MF;Gaziantep FK;34;1986;22;1423;65.0;16;11;1.23;7;1;1;27;21;0;50;43;23;1;0;0;5;2;0;0
Mykola Morozyuk;DF;Rizespor;32;1988;33;27;82.0;30;27;1.3;7;0;0;40;29;2;146;58;37;0;0;2;14;4;0;0
Mossoró;MF;Göztepe;37;1983;14;539;39.0;7;0;1.14;2;0;0;19;9;0;8;6;8;0;1;1;3;1;0;0
François Moubandje;DF;Alanyaspor;30;1990;35;3052;87.0;35;31;1.54;4;0;0;45;23;1;49;52;17;0;3;1;26;10;0;0
Lucas Mugni;MF;Gençlerbirliği;28;1992;10;278;28.0;2;0;1.1;0;0;0;5;0;2;20;4;5;0;0;0;6;3;0;0
Rashad Muhammed;FW;Erzurum BB;26;1993;13;668;51.0;8;0;1.0;1;0;0;23;8;5;9;3;3;0;1;0;17;7;0;0
Karlo Muhar;MF;Kayserispor;24;1996;16;1209;76.0;15;10;1.19;5;0;0;28;7;0;4;14;29;0;1;1;12;4;0;0
Paul Mukairu;MF;Antalyaspor;20;2000;3;135;45.0;2;0;1.33;1;0;0;5;4;0;0;0;1;0;0;0;0;0;0;0
Radosław Murawski;MF;Denizlispor;26;1994;32;2499;78.0;30;22;0.69;15;2;2;61;46;0;15;54;38;0;1;1;11;2;1;2
Georges-Kévin N'Koudou;MF;Beşiktaş;25;1995;32;1509;47.0;15;5;2.31;1;0;0;19;33;8;56;17;19;0;8;4;53;21;1;2
Fabrice N'Sakala;DF;Beşiktaş;30;1990;29;2352;81.0;26;23;2.03;5;1;1;25;37;3;84;32;38;0;1;1;4;2;0;0
Naldo;DF;Antalyaspor;31;1988;29;254;88.0;28;25;0.9;9;1;1;27;9;1;0;48;21;0;2;0;12;4;0;0
Stefano Napoleoni;MF.FW;Göztepe;34;1986;15;470;31.0;3;0;1.2;0;0;0;4;5;5;2;3;2;0;1;0;14;4;0;0
Umut Nayir;FW;Beşiktaş;27;1993;2;30;15.0;0;0;2.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alassane Ndao;MF;Fatih Karagümrük;23;1996;38;3083;81.0;35;17;1.5;8;0;0;21;34;12;83;20;15;0;11;9;55;26;0;1
Badou Ndiaye;MF;Fatih Karagümrük;29;1990;14;1171;84.0;14;5;1.36;3;1;1;16;27;3;6;9;18;0;3;2;29;7;0;0
Cherif Ndiaye;FW.MF;Göztepe;24;1996;39;2791;72.0;31;21;1.23;3;0;0;58;81;18;15;18;16;0;10;1;42;20;0;1
Eric Ndizeye;DF;Yeni Malatyaspor;20;1999;2;26;13.0;0;0;2.0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0
Casimir Ninga;MF.FW;Sivasspor;27;1993;16;467;29.0;5;0;1.31;1;0;0;15;4;1;22;6;5;0;0;0;8;4;0;0
Recep Niyaz;MF;Denizlispor;24;1995;28;1753;63.0;21;10;0.82;3;0;0;17;16;1;39;32;19;0;5;2;34;15;0;0
Filip Novák;DF;Fenerbahçe;30;1990;18;857;48.0;9;6;1.89;0;0;0;4;8;0;13;16;5;0;1;0;5;2;0;0
Arvydas Novikovas;MF.FW;Erzurum BB;29;1990;31;1967;63.0;22;9;1.06;3;0;0;34;25;3;101;19;5;0;4;4;52;21;2;2
Atınç Nukan;DF;Göztepe;27;1993;27;2337;87.0;26;24;1.44;4;0;0;12;8;0;3;41;13;0;2;2;9;4;0;0
Anthony Nwakaeme;MF;Trabzonspor;31;1989;34;2956;87.0;34;20;1.88;5;1;1;35;38;14;87;25;34;0;7;5;104;28;0;0
Obinna Nwobodo;MF;Göztepe;23;1996;31;2372;77.0;25;18;1.29;12;1;1;64;16;1;6;55;67;0;0;2;6;1;0;0
Gabriel Obertan;MF;Erzurum BB;31;1989;28;191;68.0;24;12;0.82;1;0;0;23;14;1;19;8;23;0;2;2;26;8;0;0
Alaaddin Okumuş;DF;Sivasspor;24;1995;4;105;26.0;1;1;2.5;0;0;0;1;0;0;3;5;3;0;0;0;0;0;0;0
Melih Okutan;FW;Kayserispor;24;1996;11;223;20.0;0;0;1.18;1;0;0;6;1;0;9;0;0;0;1;0;3;2;0;0
Paweł Olkowski;DF.MF;Gaziantep FK;30;1990;31;2551;82.0;28;25;1.45;4;0;0;22;21;1;44;51;34;0;0;1;13;2;0;0
Johanna Omolo;MF;Erzurum BB;31;1989;20;1466;73.0;19;7;1.15;4;0;0;45;22;2;2;17;16;0;0;1;12;2;0;0
Abdülkadir Ömür;MF;Trabzonspor;21;1999;23;1513;66.0;18;8;1.61;0;0;0;11;33;2;42;5;14;0;2;3;28;12;0;0
Alaattin Öner;MF;Denizlispor;16;2004;1;1;1.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Henry Onyekuru;MF;Galatasaray;23;1997;14;813;58.0;8;0;2.21;1;0;0;11;11;11;3;9;5;0;5;0;25;11;0;0
Dever Orgill;FW.MF;Antalyaspor;30;1990;32;1554;49.0;16;6;1.19;7;0;0;45;23;14;3;7;10;1;1;1;23;9;0;0
Soner Örnek;DF;Hatayspor;31;1989;4;33;8.0;0;0;0.75;0;0;0;1;0;0;0;0;0;0;0;0;4;2;0;0
Bright Osayi-Samuel;MF;Fenerbahçe;22;1997;18;980;54.0;11;2;1.89;0;0;0;23;31;1;16;5;6;0;1;0;11;5;0;0
Caner Osmanpaşa;DF;Sivasspor;32;1988;28;2365;84.0;27;25;1.39;2;0;0;21;9;0;2;32;19;0;1;0;10;2;0;0
Şener Özbayraklı;DF;Galatasaray;30;1990;12;755;63.0;8;6;1.92;1;0;0;12;11;3;21;10;17;0;0;2;1;0;0;0
Berkay Özcan;MF;Başakşehir;22;1998;33;1768;54.0;17;14;1.33;1;0;0;11;17;1;18;14;11;0;0;1;17;1;0;0
Özer Özdemir;DF.MF;Denizlispor;22;1998;25;1627;65.0;17;9;0.76;1;1;0;21;14;2;35;35;35;0;1;1;4;1;0;0
Yusuf Özdemir;DF.MF;Alanyaspor;19;2001;1;1;1.0;0;0;3.0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
Kenan Özer;FW.MF;Gaziantep FK;32;1987;38;1881;50.0;22;1;1.47;2;0;0;52;46;13;32;7;17;0;5;3;42;15;1;1
Mesut Özil;MF;Fenerbahçe;31;1988;10;645;65.0;8;2;1.7;0;0;0;2;9;4;31;3;0;0;0;1;7;2;0;0
Muhammet Özkal;DF;Denizlispor;20;1999;18;1037;58.0;10;8;0.72;1;0;0;8;6;0;3;18;13;2;0;0;7;0;0;0
Hakan Özmert;MF;Antalyaspor;35;1985;28;1722;62.0;23;8;1.14;9;1;1;28;41;0;53;18;24;0;3;2;27;6;1;1
Valentine Ozornwafor;DF;Galatasaray;21;1999;1;11;11.0;0;0;3.0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
Yasin Öztekin;MF.FW;Sivasspor;33;1987;13;501;39.0;4;2;1.38;0;0;0;7;9;6;28;2;5;0;0;0;8;3;0;1
Alpaslan Öztürk;DF;Göztepe;27;1993;21;1647;78.0;19;16;1.52;6;0;0;21;17;2;1;32;18;0;3;0;15;4;2;2
Bahadır Öztürk;DF;Antalyaspor;24;1995;4;269;67.0;4;2;0.25;0;0;0;1;6;0;0;7;2;0;0;0;0;0;0;0
Oğuzhan Özyakup;MF;Beşiktaş;27;1992;19;623;33.0;8;0;2.05;0;0;0;6;11;1;28;5;8;0;3;1;14;7;0;0
Joseph Paintsil;MF;Ankaragücü;22;1998;33;2208;67.0;24;9;0.94;5;2;0;31;57;6;35;13;10;0;11;0;52;28;4;4
Mithat Pala;MF;Rizespor;19;2000;5;28;6.0;0;0;1.2;0;0;0;0;1;0;1;1;1;0;0;0;1;0;0;0
Murat Paluli;DF;Göztepe;25;1994;34;2417;71.0;25;25;1.41;3;0;0;25;43;2;54;43;34;0;0;1;10;3;0;0
Abdülkadir Parmak;MF;Trabzonspor;25;1994;26;1853;71.0;23;11;1.73;6;0;0;22;45;0;9;19;22;0;0;0;11;2;0;0
Giuliano de Paula;MF;Başakşehir;30;1990;23;131;57.0;13;3;1.13;0;0;0;7;19;4;7;6;11;0;2;1;29;12;0;2
David Pavelka;MF.DF;Kasımpaşa;29;1991;4;214;54.0;3;1;1.5;0;0;0;4;2;0;0;3;3;0;0;0;1;1;0;0
Nehuén Paz;DF;Kayserispor;27;1993;12;700;58.0;8;7;0.83;2;0;0;9;4;0;0;15;9;0;1;0;4;1;0;0
Michał Pazdan;DF;Ankaragücü;32;1987;15;1134;76.0;14;10;0.4;4;1;0;18;12;1;0;25;16;0;0;0;5;1;0;0
Halil Pehlivan;DF;Gençlerbirliği;26;1993;23;1478;64.0;17;9;1.13;2;0;0;10;14;0;37;14;12;0;0;2;2;0;0;0
Yasin Pehlivan;MF;Rizespor;31;1989;17;774;46.0;8;1;1.12;9;1;0;17;16;0;2;10;8;0;1;0;2;1;0;0
Mustafa Pektemek;FW.MF;Alanyaspor;31;1988;35;1197;34.0;11;2;1.34;1;0;0;17;19;7;5;5;17;0;7;0;39;18;0;0
Dimitris Pelkas;MF;Fenerbahçe;26;1993;32;2385;75.0;30;9;2.03;7;0;0;60;17;6;44;15;21;0;7;7;84;30;0;0
João Pereira;DF.MF;Trabzonspor;36;1984;8;512;64.0;6;2;1.63;4;1;1;11;14;1;18;1;9;0;0;1;0;0;0;0
Diego Perotti;MF;Fenerbahçe;32;1988;4;192;48.0;2;0;1.5;0;0;0;1;4;1;8;3;6;0;3;0;11;4;2;2
Tiago Pinto;DF.MF;Ankaragücü;32;1988;28;2266;81.0;25;20;0.86;6;0;0;24;32;2;48;58;38;0;0;4;5;0;0;0
Stiven Plaza;FW;Trabzonspor;21;1999;2;6;3.0;0;0;2.0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0
Lukas Podolski;FW.MF;Antalyaspor;35;1985;31;1865;60.0;20;12;1.03;5;1;1;21;15;6;31;1;6;0;4;2;42;15;0;0
Pierre-Yves Polomat;DF;Gençlerbirliği;26;1993;33;246;75.0;27;21;0.76;9;1;1;47;20;1;81;46;25;1;0;1;7;2;0;0
Carlos Ponck;DF;Başakşehir;25;1995;23;1774;77.0;20;14;1.22;3;0;0;23;5;0;0;18;12;1;0;1;10;1;0;0
Strahil Popov;DF;Hatayspor;29;1990;37;3224;87.0;37;32;1.54;2;2;1;32;11;2;138;49;30;0;0;3;16;4;0;0
Alper Potuk;MF;Ankaragücü;29;1991;24;1605;67.0;19;7;0.92;4;1;1;18;36;3;35;17;18;0;2;2;25;8;0;0
Rafael;DF;Başakşehir;30;1990;21;137;65.0;18;5;1.14;8;2;2;40;37;2;51;20;19;0;0;0;17;4;0;0
Amar Rahmanović;MF;Konyaspor;26;1994;18;778;43.0;9;3;1.33;5;0;0;24;25;0;9;7;4;0;0;4;16;4;0;0
Elba Rashani;MF;Erzurum BB;27;1993;12;500;42.0;4;0;1.08;2;0;0;12;11;1;29;4;9;0;3;0;10;4;0;0
Osama Rashid;MF;Gaziantep FK;28;1992;14;923;66.0;12;2;1.29;2;0;0;17;11;0;5;16;12;0;0;0;9;2;0;0
Loïc Rémy;FW;Rizespor;33;1987;19;1017;54.0;10;3;1.16;1;0;0;15;19;8;3;0;1;0;7;1;31;14;2;2
Rúben Tiago Rodrigues Ribeiro;MF;Hatayspor;32;1987;37;2877;78.0;32;22;1.41;11;2;2;64;87;0;22;55;55;0;1;1;22;3;0;0
Enzo Roco;DF;Fatih Karagümrük;27;1992;31;2737;88.0;30;28;1.61;8;2;1;33;30;1;2;40;32;0;3;1;11;4;0;0
Hugo Rodallega;FW;Denizlispor;35;1985;37;3268;88.0;37;31;0.76;11;1;1;71;54;11;16;7;12;0;14;3;107;43;2;3
Valentin Rosier;DF;Beşiktaş;23;1996;33;2915;88.0;33;31;2.15;8;0;0;57;24;2;115;67;43;0;1;6;14;4;0;0
Kemal Rüzgar;FW;Rizespor;25;1995;8;68;9.0;0;0;1.0;0;0;0;3;3;0;0;0;0;0;1;0;1;1;0;0
Besard Sabovic;MF;Kayserispor;22;1998;11;384;35.0;3;1;0.64;0;0;0;14;9;0;15;2;6;0;0;1;6;3;0;0
Isaac Sackey;MF.DF;Hatayspor;26;1994;28;1381;49.0;16;8;1.79;11;1;1;24;11;1;0;32;23;0;0;0;10;3;0;0
Hadi Sacko;MF.FW;Denizlispor;26;1994;27;1364;51.0;16;2;0.78;5;1;1;39;26;1;32;11;7;0;2;2;18;7;0;0
Armando Sadiku;FW;Erzurum BB;29;1991;5;104;21.0;1;0;0.2;2;1;1;5;2;0;1;0;1;0;0;0;4;3;0;0
Loret Sadiku;MF.DF;Kasımpaşa;29;1991;31;251;81.0;28;21;1.41;7;0;0;45;12;1;2;70;31;0;0;0;8;3;0;0
Ángelo Sagal;MF.FW;Denizlispor;27;1993;35;291;83.0;33;23;0.71;4;0;0;47;61;12;179;18;24;0;1;5;63;23;0;0
Murat Saglam;MF;Rizespor;22;1998;1;3;3.0;0;0;1.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Olcay Şahan;MF;Yeni Malatyaspor;33;1987;12;366;31.0;4;0;1.33;2;0;0;7;7;2;10;4;8;0;0;0;4;1;0;0
Cenk Şahin;DF;Gaziantep FK;25;1994;26;550;21.0;1;0;1.42;1;0;0;9;15;0;42;5;8;0;1;4;12;5;0;0
Nuri Şahin;MF;Antalyaspor;31;1988;36;2877;80.0;33;22;1.19;6;0;0;52;17;0;56;57;40;0;0;4;9;6;0;0
Abdullah Sahindere;DF;Gençlerbirliği;18;2002;1;1;1.0;0;0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Yannis Salibur;MF.FW;Fatih Karagümrük;29;1991;22;805;37.0;8;2;1.27;2;0;0;16;18;4;21;4;9;0;0;0;29;9;0;0
Sidney Sam;MF;Antalyaspor;32;1988;25;1253;50.0;14;2;1.12;1;1;0;21;33;4;11;16;5;0;3;0;30;14;0;0
Mbwana Samatta;FW;Fenerbahçe;27;1992;27;1378;51.0;14;2;2.19;2;0;0;26;19;2;10;3;10;0;5;0;36;18;0;0
